,A,B,C,D
2019-01-01,0.03382503655608254,-0.14159370265235596,-0.3057489129835693,-0.5457762059283914
2019-01-02,0.4005335575478845,1.316719724000782,-0.6381421912913817,-1.810816345371736
2019-01-03,1.1312979223819417,1.5315485085806066,-0.17801157962358538,-3.536400651789121
2019-01-04,0.9218318120519376,2.451254649812942,0.8265390239880591,-3.301010173523143
2019-01-05,-0.7549004789984618,4.919776088422081,-0.0266168432313717,-3.4347433076273854
2019-01-06,-0.44045328511018034,6.079865146437092,1.0410239676333366,-2.1870713724529978
2019-01-07,0.7413851429303933,7.03894124190873,-0.2973370417401269,-2.1026985947307684
2019-01-08,1.0896425958300062,8.055528760084952,-1.0425533398618545,-3.128073616184328
2019-01-09,1.2136365674454845,8.872002878882043,-1.9941385638939306,-3.4024734720335363
2019-01-10,1.117341056399756,10.876182173054339,-1.655132870443826,-3.627628412007474
2019-01-11,0.7274022123677271,11.945378865555845,-3.129810328258265,-3.7472974099306176
2019-01-12,-0.6763785180298663,10.730534649888721,-3.247199365457264,-4.374862509040067
2019-01-13,0.1366221338669501,10.637455053383212,-2.974247129827851,-5.359599966427991
2019-01-14,-7.522733095963186e-05,10.509583891925823,-3.252372699664833,-5.55344411325779
2019-01-15,-0.17876655110301876,10.141315455096997,-1.7107637078273674,-6.683865438300204
2019-01-16,-0.6525601219353477,9.048959647979014,-0.2931779698556922,-5.673129134161036
2019-01-17,-0.4173386606771039,8.25993194165388,-0.11846263815393202,-4.529101711390547
2019-01-18,-1.0858567976986684,7.38549546284809,0.5046208184867761,-4.938753250148949
2019-01-19,0.25553535316128273,6.652775485261124,-0.32025881838782766,-5.6354032244838175
2019-01-20,0.09593260826806882,7.115258747015084,0.8234208929132905,-5.545081218371831
2019-01-21,-0.3579996080497387,5.128301340062829,0.9476669699695752,-4.374459965365394
2019-01-22,-0.7155347635111722,5.6622610807300875,1.202224897311728,-2.4427338474814677
2019-01-23,-0.3797295835992725,5.968732967986942,0.7178828037271869,-3.323439199969022
2019-01-24,-0.3333692292856941,6.0808078910314265,1.5195326400694467,-3.671254741087633
2019-01-25,0.4816854167865132,7.308525979147614,1.6954053691486317,-3.1370152251198884
2019-01-26,0.0070243379483097,7.689414822185935,1.782984460385914,-1.517159816451179
2019-01-27,-1.01482698646102,6.571056734063358,2.1445996937826917,-2.431981136460853
2019-01-28,-2.2797514788819937,5.784140477819078,1.0522654033907728,-3.3361605166683757
2019-01-29,-1.3099748355094105,5.365720943034942,-0.19571170040073205,-4.632088740583451
2019-01-30,-1.798661878148792,7.207971180235799,-0.41321775749942147,-4.821820101145179
2019-01-31,-2.2842142955866716,7.4496854127942225,-1.5229354386983096,-6.126311146908444
2019-02-01,-2.5169236150232526,9.353840472225377,-0.021122067048399806,-5.796202961750566
2019-02-02,-2.0592978785873055,8.714142350904398,-0.813568731115472,-4.24450100459254
2019-02-03,-2.2689282357719636,8.173306499762134,-1.1660238506816176,-4.634894969905423
2019-02-04,-2.4428407462299098,7.476808460241363,0.14228051427704935,-4.293920276890641
2019-02-05,-2.7359683993991317,6.646419473392438,0.04300498366507853,-3.742090601173466
2019-02-06,-2.2302262677451674,7.896815101865846,0.3225148612210174,-4.295782163275597
2019-02-07,-1.517954133136807,8.805093787226012,-0.4684278670056053,-5.773791447429207
2019-02-08,-1.0181474449556196,8.79407598062095,-1.4630833513278247,-6.044260387823055
2019-02-09,-2.1657455137391715,8.786699312190487,-1.5955558957244804,-6.668921761537017
2019-02-10,-1.8940353310035984,9.307108295953059,-0.8895227193464456,-5.332195133839127
2019-02-11,-1.5125004354459581,9.54100094136678,-1.4122268789394017,-6.824105722265673
2019-02-12,-2.379072119878815,8.526293067800335,-1.4304993923211577,-5.891580193505036
2019-02-13,-0.9559617851101849,9.485726304623377,-1.1624060841647066,-6.030286123895361
2019-02-14,-1.5479010070217067,9.034471684672397,0.264879557311954,-7.090732009085686
2019-02-15,-0.6252661525767708,8.322179083753587,0.9385595742386031,-5.8865593955447615
2019-02-16,-2.1031287748729612,8.483993006023756,2.587578511267398,-6.205286726862121
2019-02-17,-2.0133873403985856,7.33503454439695,3.7263034096547187,-6.598360050193969
2019-02-18,-2.472790448191055,8.154533399539684,4.081058246294419,-6.085928172791927
2019-02-19,-2.900384353147925,6.66247867127567,3.4438743960275326,-5.744508646311449
2019-02-20,-2.59111397999656,7.200154449556367,3.28142551728706,-5.920810573287549
2019-02-21,-2.5983984436217744,6.8584125216558665,2.731648582906518,-6.123705079631915
2019-02-22,-2.614041449055956,6.961631259008883,4.014593342529529,-7.278971550867228
2019-02-23,-0.8556827680043677,7.086970272806409,3.814055545267835,-6.503529227590267
2019-02-24,-2.1382143394507143,6.323657453873418,5.130665430734498,-5.744083794881308
2019-02-25,-2.6032111691433446,5.234739250272073,5.814549445039379,-6.514907702975291
2019-02-26,-2.6806761894874467,5.609713039085577,6.252598419245714,-7.418409042979687
2019-02-27,-1.8556449795856813,6.2822353474627555,6.3564560402420875,-8.258015089285498
2019-02-28,-2.6910968330554703,6.354957332543289,6.493248063023828,-7.389753626514715
2019-03-01,-1.9003053654870614,6.088002155265351,6.873951104828032,-6.9004500008011505
2019-03-02,-0.7033596463319542,5.367255158261452,6.488110379520277,-6.0164855708339955
2019-03-03,0.18166599935341365,5.4269173957210555,5.710133013052024,-6.050528444795826
2019-03-04,-0.02779725733867494,7.177697553113132,7.582291409329306,-5.552696718787112
2019-03-05,-0.8069372343291981,7.788320031142349,8.29185424004558,-6.274582046761869
2019-03-06,-1.4589198071240232,7.581343928991721,8.672061856896569,-6.252511164780197
2019-03-07,-0.8444036356083465,7.316706996820226,10.30178715531803,-5.638376094360362
2019-03-08,-0.973449126255649,5.8277322553039355,11.607293399078406,-5.67783499366102
2019-03-09,-1.4937446749088659,6.680559728710664,12.862349069689966,-6.326500253173429
2019-03-10,-1.9467698254170664,4.511451498924698,12.480091161239843,-5.619282098044295
2019-03-11,-1.5992560272335963,4.73501991132473,10.846328624716435,-6.686153438145684
2019-03-12,-2.9133662212848974,3.7376478556456263,12.033782579252419,-4.430992027513819
2019-03-13,-2.3564749235188556,3.9336926129118828,11.200569930377899,-3.8039273081128537
2019-03-14,-3.1451055513569544,5.710604410261554,10.977366192754518,-3.2088784888673416
2019-03-15,-3.7410925724216,4.229096120923041,10.618005843473416,-2.9275927928197096
2019-03-16,-5.58639948559834,6.431806425532953,10.697037876540335,-4.350022401775731
2019-03-17,-6.635084585621972,6.5000357274080995,10.507013029915239,-6.198020536407989
2019-03-18,-6.464704494786795,7.978916497304116,11.142285501768999,-7.046768650910996
